targetId,targetName,comparatorId,comparatorName,outcomeId,outcomeName
1,ACE inhibitors,2,Thiazides or thiazide-like diuretics,436409,Abnormal pupil
1,ACE inhibitors,2,Thiazides or thiazide-like diuretics,4012934,Homocystinuria
1,ACE inhibitors,2,Thiazides or thiazide-like diuretics,4103640,Amputated foot
1,ACE inhibitors,2,Thiazides or thiazide-like diuretics,433111,Effects of hunger
1,ACE inhibitors,2,Thiazides or thiazide-like diuretics,434203,Late effect of contusion
1,ACE inhibitors,2,Thiazides or thiazide-like diuretics,438329,Late effect of motor vehicle accident
1,ACE inhibitors,2,Thiazides or thiazide-like diuretics,45757370,Disproportion of reconstructed breast
1,ACE inhibitors,2,Thiazides or thiazide-like diuretics,133655,Burn of forearm
1,ACE inhibitors,2,Thiazides or thiazide-like diuretics,443172,"Splinter of face, without major open wound"
1,ACE inhibitors,2,Thiazides or thiazide-like diuretics,440193,Wristdrop
